"Type","Treatment Name","Group  Name","Item Name","Variant Name","Enable Commission","Description","Retail Price","Special Price","Duration","Gender","Enable Point","Extra Time","Extra Time Mins","Enable Online","Enable At Customer Location","Cost Price","Material"
"Package","","Paket Layanan","Paket 1"," (Alias Price 87.272,73 / Origin Price 120.000,00),  (Alias Price 72.727,27 / Origin Price 100.000,00)","","","160.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket 2"," (Alias Price 87.692,31 / Origin Price 120.000,00),  (Alias Price 73.076,92 / Origin Price 100.000,00),  (Alias Price 29.230,77 / Origin Price 40.000,00)","","","190.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket 3"," (Alias Price 105.000,00 / Origin Price 120.000,00),  (Alias Price 35.000,00 / Origin Price 40.000,00)","","","140.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket 4"," (Alias Price 85.714,29 / Origin Price 100.000,00),  (Alias Price 34.285,71 / Origin Price 40.000,00)","","","120.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket 6"," (Alias Price 80.000,00 / Origin Price 80.000,00),  (Alias Price 70.000,00 / Origin Price 80.000,00)","","","150.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket 7"," (Alias Price 71.111,11 / Origin Price 80.000,00),  (Alias Price 88.888,89 / Origin Price 100.000,00)","","","160.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket 5"," (Alias Price 83.333,33 / Origin Price 100.000,00),  (Alias Price 66.666,67 / Origin Price 80.000,00)","","","150.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket 8"," (Alias Price 40.000,00 / Origin Price 40.000,00),  (Alias Price 100.000,00 / Origin Price 100.000,00)","","","140.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket 9"," (Alias Price 108.000,00 / Origin Price 120.000,00),  (Alias Price 72.000,00 / Origin Price 80.000,00)","","","180.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket 10"," (Alias Price 109.090,91 / Origin Price 120.000,00),  (Alias Price 40.909,09 / Origin Price 45.000,00)","","","150.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket 11","inaura (Alias Price 48.333,33 / Origin Price 50.000,00),  (Alias Price 96.666,67 / Origin Price 100.000,00)","","","145.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket 12"," (Alias Price 94.117,65 / Origin Price 100.000,00),  (Alias Price 37.647,06 / Origin Price 40.000,00),  (Alias Price 28.235,29 / Origin Price 30.000,00)","","","160.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket 13","inaura (Alias Price 45.652,17 / Origin Price 50.000,00),  (Alias Price 73.043,48 / Origin Price 80.000,00),  (Alias Price 91.304,35 / Origin Price 100.000,00)","","","210.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket A"," (Alias Price 33.409,09 / Origin Price 35.000,00),  (Alias Price 38.181,82 / Origin Price 40.000,00), - (Alias Price 19.090,91 / Origin Price 20.000,00),  (Alias Price 14.318,18 / Origin Price 15.000,00)","","","105.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket B"," (Alias Price 33.409,09 / Origin Price 35.000,00),  (Alias Price 4.772,73 / Origin Price 5.000,00), Collagen (Alias Price 66.818,18 / Origin Price 70.000,00)","","","105.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket C"," (Alias Price 33.333,33 / Origin Price 35.000,00),  (Alias Price 47.619,05 / Origin Price 50.000,00), - (Alias Price 19.047,62 / Origin Price 20.000,00)","","","100.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket D"," (Alias Price 35.000,00 / Origin Price 35.000,00), inaura (Alias Price 50.000,00 / Origin Price 50.000,00),  (Alias Price 15.000,00 / Origin Price 15.000,00)","","","100.000,00","0","","Everyone","1","","","0","","0",""
"Package","","Paket Layanan","Paket E"," (Alias Price 32.083,34 / Origin Price 35.000,00),  (Alias Price 4.583,33 / Origin Price 5.000,00),  (Alias Price 73.333,33 / Origin Price 80.000,00)","","","110.000,00","0","","Everyone","1","","","0","","0",""
